Gm#,Date,Tm,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Season
146,"Tuesday, Sep 10",HOU,OAK,L,7,21,,95-51,1,up 9.5,Roark,Miley,Mengden,3:20,N,32100,.10,-,2019
147,"Wednesday, Sep 11",HOU,OAK,L,3,5,,95-52,1,up 8.5,Anderson,James,Hendriks,2:57,N,32938,.11,--,2019
148,"Thursday, Sep 12",HOU,OAK,L,2,3,,95-53,1,up 7.5,Bailey,Verlander,Hendriks,3:39,N,34024,.18,---,2019
149,"Friday, Sep 13",HOU,KCR,W,4,1,,96-53,1,up 7.5,Cole,Fillmyer,Osuna,2:58,N,20593,.16,+,2019
150,"Saturday, Sep 14",HOU,KCR,W,6,1,,97-53,1,up 7.5,Greinke,Montgomery,,3:17,N,20716,.17,++,2019
151,"Sunday, Sep 15",HOU,KCR,W,12,3,,98-53,1,up 7.5,Miley,Junis,,3:17,D,17205,.16,+++,2019
152,"Tuesday, Sep 17",HOU,TEX,W,4,1,,99-53,1,up 8.0,Verlander,Lynn,Osuna,2:45,N,39650,.12,++++,2019
153,"Wednesday, Sep 18",HOU,TEX,W,3,2,,100-53,1,up 8.0,Cole,Allard,Osuna,2:35,N,38417,.18,+++++,2019
154,"Friday, Sep 20",HOU,LAA,W,6,4,,101-53,1,up 8.0,Greinke,Barria,Osuna,2:49,N,40106,.08,++++++,2019
155,"Saturday, Sep 21",HOU,LAA,L,4,8,,101-54,1,up 7.0,Bard,Miley,,3:23,N,43264,.07,-,2019
156,"Sunday, Sep 22",HOU,LAA,W,13,5,,102-54,1,up 8.0,Verlander,Rodríguez,,3:32,D,43169,.15,+,2019
157,"Tuesday, Sep 24",HOU,SEA,W,3,0,,103-54,1,up 9.0,Cole,Milone,Osuna,2:51,N,11259,.14,++,2019
158,"Wednesday, Sep 25",HOU,SEA,W,3,0,,104-54,1,up 9.0,Greinke,Kikuchi,Harris,2:33,N,10916,.09,+++,2019
159,"Thursday, Sep 26",HOU,LAA,L*,3,4,12,104-55,1,up 8.0,Cahill,Biagini,,4:32,N,39658,.04,-,2019
160,"Friday, Sep 27",HOU,LAA,W,4,0,,105-55,1,up 9.0,Urquidy,Sandoval,,2:37,N,41763,.09,+,2019
161,"Saturday, Sep 28",HOU,LAA,W,6,3,,106-55,1,up 9.0,Verlander,Bard,Osuna,2:55,N,35814,.11,++,2019
162,"Sunday, Sep 29",HOU,LAA,W,8,5,,107-55,1,up10.0,Cole,Peters,Harris,3:30,D,34693,.05,+++,2019
1,"Thursday, Mar 29",HOU,TEX,W,4,1,,1-0,1,Tied,Verlander,Hamels,,2:59,D,47253,1.10,+,2018
2,"Friday, Mar 30",HOU,TEX,L,1,5,,1-1,2,0.5,Fister,Keuchel,,3:02,N,35469,1.09,-,2018
3,"Saturday, Mar 31",HOU,TEX,W,9,3,,2-1,1,Tied,McCullers,Moore,,3:19,D,36892,1.07,+,2018
4,"Sunday, Apr 1",HOU,TEX,W,8,2,,3-1,1,Tied,Cole,Minor,,3:13,D,26758,1.14,++,2018
5,"Monday, Apr 2",HOU,BAL,W,6,1,,4-1,1,up 1.0,Morton,Tillman,,2:52,N,42675,1.07,+++,2018
6,"Tuesday, Apr 3",HOU,BAL,W,10,6,,5-1,1,up 1.0,Rondón,Araújo,,3:19,N,40081,1.08,++++,2018
7,"Wednesday, Apr 4",HOU,BAL,W,3,2,,6-1,1,up 1.0,Peacock,Castro,,2:42,D,27698,1.11,+++++,2018
8,"Friday, Apr 6",HOU,SDP,L,1,4,,6-2,1,Tied,Perdomo,McCullers,Hand,3:11,N,41138,1.10,-,2018
9,"Saturday, Apr 7",HOU,SDP,W*,1,0,10,7-2,1,up 1.0,Devenski,Erlin,,3:27,N,42306,1.08,+,2018
10,"Sunday, Apr 8",HOU,SDP,W,4,1,,8-2,1,up 1.0,Morton,Ross,Peacock,2:25,D,37093,1.10,++,2018
11,"Monday, Apr 9",HOU,MIN,W,2,0,,9-2,1,up 1.0,Verlander,Rogers,Giles,3:28,N,15521,1.17,+++,2018
12,"Tuesday, Apr 10",HOU,MIN,L,1,4,,9-3,1,Tied,Odorizzi,Keuchel,Rodney,3:21,N,15500,1.15,-,2018
13,"Wednesday, Apr 11",HOU,MIN,L*,8,9,,9-4,2,1.0,Rodney,Peacock,,3:35,D,15438,1.14,--,2018
14,"Friday, Apr 13",HOU,TEX,W,3,2,,10-4,2,1.5,Smith,Jepsen,Devenski,2:50,N,32129,1.17,+,2018
15,"Saturday, Apr 14",HOU,TEX,L,5,6,10,10-5,2,2.5,Kela,Harris,Claudio,3:26,D,40679,1.18,-,2018
16,"Sunday, Apr 15",HOU,TEX,L,1,3,10,10-6,2,3.0,Kela,Rondón,Diekman,3:06,N,31803,1.14,--,2018
17,"Monday, Apr 16",HOU,SEA,L,1,2,,10-7,3,3.5,Paxton,Keuchel,Díaz,2:21,N,12923,1.21,---,2018
18,"Tuesday, Apr 17",HOU,SEA,W,4,1,,11-7,2,2.5,McCullers,Altavilla,Devenski,2:48,N,15382,1.19,+,2018
19,"Wednesday, Apr 18",HOU,SEA,W,7,1,,12-7,2,1.5,Cole,Leake,,2:45,N,14643,1.24,++,2018
20,"Thursday, Apr 19",HOU,SEA,W,9,2,,13-7,2,0.5,Morton,Gonzales,,3:02,D,16927,1.29,+++,2018
21,"Friday, Apr 20",HOU,CHW,W,10,0,,14-7,1,up 0.5,Verlander,Shields,,3:04,N,14211,1.17,++++,2018
22,"Saturday, Apr 21",HOU,CHW,W,10,1,,15-7,1,up 0.5,Keuchel,Giolito,,3:13,N,23902,1.20,+++++,2018
23,"Sunday, Apr 22",HOU,CHW,W,7,1,,16-7,1,up 1.5,McCullers,Bummer,,3:20,D,17167,1.16,++++++,2018
24,"Monday, Apr 23",HOU,LAA,L,0,2,,16-8,1,up 0.5,Skaggs,Cole,Middleton,2:59,N,29606,1.52,-,2018
25,"Tuesday, Apr 24",HOU,LAA,L,7,8,,16-9,2,0.5,Johnson,Smith,Bedrosian,3:48,N,36457,1.49,--,2018
26,"Wednesday, Apr 25",HOU,LAA,W,5,2,,17-9,1,up 0.5,Verlander,Tropeano,Giles,2:44,D,29777,1.46,+,2018
27,"Friday, Apr 27",HOU,OAK,L,1,8,,17-10,1,up 0.5,Manaea,Keuchel,,2:30,N,32636,1.40,-,2018
28,"Saturday, Apr 28",HOU,OAK,W,11,0,,18-10,1,up 1.5,McCullers,Mengden,,3:14,N,41493,1.39,+,2018
29,"Sunday, Apr 29",HOU,OAK,W,8,4,,19-10,1,up 2.0,Harris,Cahill,,2:46,D,39131,1.41,++,2018
30,"Monday, Apr 30",HOU,NYY,W,2,1,,20-10,1,up 2.5,Morton,Gray,Giles,2:31,N,30061,1.29,+++,2018
31,"Tuesday, May 1",HOU,NYY,L,0,4,,20-11,1,up 1.5,Robertson,Giles,,2:57,N,34386,1.26,-,2018
32,"Wednesday, May 2",HOU,NYY,L,0,4,,20-12,1,up 1.0,Severino,Keuchel,,2:31,N,31617,1.27,--,2018
33,"Thursday, May 3",HOU,NYY,L,5,6,,20-13,1,Tied,Shreve,Harris,Chapman,3:11,D,34838,1.28,---,2018
34,"Friday, May 4",HOU,ARI,W,8,0,,21-13,1,Tied,Cole,Medlen,,2:50,N,29463,1.14,+,2018
35,"Saturday, May 5",HOU,ARI,L*,3,4,,21-14,1,Tied,Boxberger,Devenski,,3:34,N,39154,1.18,-,2018
36,"Sunday, May 6",HOU,ARI,L,1,3,,21-15,2,1.0,Koch,Verlander,Boxberger,2:55,D,35632,1.18,--,2018
37,"Monday, May 7",HOU,OAK,W,16,2,,22-15,2,0.5,Keuchel,Anderson,,2:57,N,7360,1.37,+,2018
38,"Tuesday, May 8",HOU,OAK,W,4,2,,23-15,1,up 0.5,McCullers,Manaea,Giles,2:46,N,9675,1.35,++,2018
39,"Wednesday, May 9",HOU,OAK,W,4,1,,24-15,1,up 0.5,Cole,Mengden,Giles,2:43,D,18044,1.38,+++,2018
40,"Friday, May 11",HOU,TEX,L,0,1,,24-16,1,Tied,Hamels,Verlander,Kela,3:08,N,34297,1.29,-,2018
41,"Saturday, May 12",HOU,TEX,W,6,1,,25-16,1,up 1.0,Morton,Fister,,2:37,N,36482,1.27,+,2018
42,"Sunday, May 13",HOU,TEX,W,6,1,,26-16,1,up 1.0,Keuchel,Moore,,2:52,D,39405,1.30,++,2018
43,"Monday, May 14",HOU,LAA,L,1,2,,26-17,1,Tied,Heaney,McCullers,Anderson,2:27,N,28229,1.61,-,2018
44,"Tuesday, May 15",HOU,LAA,W,5,3,,27-17,1,up 1.0,McHugh,Alvarez,Giles,3:18,N,28358,1.57,+,2018
45,"Wednesday, May 16",HOU,LAA,W,2,0,,28-17,1,up 2.0,Verlander,Richards,,2:39,N,28078,1.59,++,2018
46,"Friday, May 18",HOU,CLE,W,4,1,,29-17,1,up 3.0,Morton,Clevinger,Giles,2:50,N,35959,1.29,+++,2018
47,"Saturday, May 19",HOU,CLE,L,4,5,,29-18,1,up 2.0,Kluber,Keuchel,Allen,3:09,D,39926,1.29,-,2018
48,"Sunday, May 20",HOU,CLE,W,3,1,,30-18,1,up 2.0,McCullers,Carrasco,Giles,2:48,N,30770,1.30,+,2018
49,"Tuesday, May 22",HOU,SFG,W,11,2,,31-18,1,up 2.0,Cole,Suárez,,3:05,N,35638,1.29,++,2018
50,"Wednesday, May 23",HOU,SFG,W,4,1,,32-18,1,up 2.0,Verlander,Samardzija,Giles,2:56,D,31929,1.26,+++,2018
51,"Thursday, May 24",HOU,CLE,W,8,2,,33-18,1,up 3.0,Morton,Clevinger,,2:56,N,19660,1.26,++++,2018
52,"Friday, May 25",HOU,CLE,W,11,2,,34-18,1,up 3.0,Smith,Miller,,3:41,N,29431,1.25,+++++,2018
53,"Saturday, May 26",HOU,CLE,L,6,8,,34-19,1,up 2.0,Carrasco,McCullers,Allen,3:28,N,30639,1.23,-,2018
54,"Sunday, May 27",HOU,CLE,L*,9,10,14,34-20,1,up 1.0,Otero,Peacock,,4:53,D,27765,1.26,--,2018
55,"Monday, May 28",HOU,NYY,W,5,1,,35-20,1,up 1.0,Verlander,Germán,,3:14,D,46583,1.33,+,2018
56,"Tuesday, May 29",HOU,NYY,L*,5,6,10,35-21,1,up 1.0,Chapman,Peacock,,3:47,N,45458,1.38,-,2018
57,"Wednesday, May 30",HOU,NYY,L,3,5,,35-22,1,up 1.0,Severino,Keuchel,Chapman,2:47,N,45229,1.32,--,2018
58,"Thursday, May 31",HOU,BOS,W,4,2,,36-22,1,up 1.0,McCullers,Pomeranz,Giles,2:57,N,30658,1.36,+,2018
59,"Friday, Jun 1",HOU,BOS,W,7,3,,37-22,1,up 1.0,Cole,Sale,,2:55,N,37244,1.34,++,2018
60,"Saturday, Jun 2",HOU,BOS,L,4,5,,37-23,1,Tied,Price,Harris,Kimbrel,3:41,N,38640,1.34,-,2018
61,"Sunday, Jun 3",HOU,BOS,L,3,9,,37-24,2,1.0,Porcello,Morton,,3:25,N,33431,1.33,--,2018
62,"Tuesday, Jun 5",HOU,SEA,L,1,7,,37-25,2,2.0,Paxton,Keuchel,,2:29,N,35646,1.76,---,2018
63,"Wednesday, Jun 6",HOU,SEA,W,7,5,,38-25,2,1.0,Devenski,Nicasio,Rondón,3:14,N,30361,1.75,+,2018
64,"Thursday, Jun 7",HOU,TEX,W,5,2,,39-25,2,1.0,Cole,Hamels,,2:36,N,30236,1.31,++,2018
65,"Friday, Jun 8",HOU,TEX,W,7,3,,40-25,2,1.0,Verlander,Fister,,3:02,N,31722,1.29,+++,2018
66,"Saturday, Jun 9",HOU,TEX,W,4,3,,41-25,1,Tied,Sipp,Leclerc,Rondón,3:31,N,38068,1.28,++++,2018
67,"Sunday, Jun 10",HOU,TEX,W,8,7,,42-25,1,Tied,Harris,Kela,Rondón,3:09,D,30251,1.28,+++++,2018
68,"Tuesday, Jun 12",HOU,OAK,W,6,3,,43-25,2,0.5,McCullers,Mengden,Giles,2:57,N,11742,1.42,++++++,2018
69,"Wednesday, Jun 13",HOU,OAK,W,13,5,,44-25,2,0.5,Cole,Blackburn,,3:04,N,9164,1.35,+++++++,2018
70,"Thursday, Jun 14",HOU,OAK,W,7,3,,45-25,1,up 0.5,Verlander,Montas,,2:45,D,13009,1.30,++++++++,2018
71,"Friday, Jun 15",HOU,KCR,W,7,3,,46-25,1,up 0.5,Morton,Junis,,2:49,N,27603,1.14,+++++++++,2018
72,"Saturday, Jun 16",HOU,KCR,W,10,2,,47-25,1,up 0.5,Keuchel,Duffy,,2:46,D,20657,1.11,++++++++++,2018
73,"Sunday, Jun 17",HOU,KCR,W,7,4,,48-25,1,up 1.5,Sipp,Maurer,Rondón,2:46,D,22326,1.06,+++++++++++,2018
74,"Monday, Jun 18",HOU,TBR,W*,5,4,,49-25,1,up 2.0,McHugh,Romo,,2:57,N,34151,1.04,++++++++++++,2018
75,"Tuesday, Jun 19",HOU,TBR,L,1,2,,49-26,1,up 2.0,Snell,Rondón,Romo,3:19,N,37414,.98,-,2018
76,"Wednesday, Jun 20",HOU,TBR,W,5,1,,50-26,1,up 3.0,Morton,Eovaldi,,2:32,N,43409,1.06,+,2018
77,"Friday, Jun 22",HOU,KCR,L,0,1,,50-27,1,up 3.5,Grimm,Giles,Hill,3:09,N,39357,1.04,-,2018
78,"Saturday, Jun 23",HOU,KCR,W*,4,3,12,51-27,1,up 3.5,McHugh,Grimm,,3:55,N,40028,1.03,+,2018
79,"Sunday, Jun 24",HOU,KCR,W,11,3,,52-27,1,up 4.5,Cole,Hammel,,3:04,D,41823,1.02,++,2018
80,"Monday, Jun 25",HOU,TOR,L,3,6,,52-28,1,up 3.5,Happ,Verlander,Oh,3:10,N,28791,.91,-,2018
81,"Tuesday, Jun 26",HOU,TOR,W,7,0,,53-28,1,up 3.5,Morton,Borucki,,2:42,N,38700,1.04,+,2018
82,"Wednesday, Jun 27",HOU,TOR,W*,7,6,,54-28,1,up 3.5,Harris,Tepera,,2:55,D,39191,.96,++,2018
83,"Thursday, Jun 28",HOU,TBR,W,1,0,,55-28,1,up 3.5,McCullers,Yarbrough,Rondón,2:53,N,12305,.99,+++,2018
84,"Friday, Jun 29",HOU,TBR,L,2,3,,55-29,1,up 2.5,Font,Cole,Alvarado,2:35,N,15797,.91,-,2018
85,"Saturday, Jun 30",HOU,TBR,L,2,5,,55-30,1,up 1.5,Nuño,Verlander,Romo,2:39,D,18378,1.02,--,2018
86,"Sunday, Jul 1",HOU,TBR,L,2,3,,55-31,1,up 0.5,Snell,Morton,Romo,2:36,D,19334,1.15,---,2018
87,"Tuesday, Jul 3",HOU,TEX,W,5,3,,56-31,1,up 0.5,Keuchel,Bibens-Dirkx,Rondón,3:27,N,40165,1.10,+,2018
88,"Wednesday, Jul 4",HOU,TEX,W,5,4,10,57-31,1,up 1.5,McHugh,Martin,Giles,3:33,N,43592,1.10,++,2018
89,"Thursday, Jul 5",HOU,CHW,W*,4,3,,58-31,1,up 1.5,Smith,Soria,,3:05,N,34955,1.06,+++,2018
90,"Friday, Jul 6",HOU,CHW,W,11,4,,59-31,1,up 2.5,McCullers,López,Peacock,2:55,N,38153,1.02,++++,2018
91,"Saturday, Jul 7",HOU,CHW,W,12,6,,60-31,1,up 3.5,Morton,Shields,,3:19,D,39568,.94,+++++,2018
92,"Sunday, Jul 8",HOU,CHW,W,2,1,,61-31,1,up 3.5,Keuchel,Giolito,Rondón,2:28,D,41654,.89,++++++,2018
93,"Monday, Jul 9",HOU,OAK,L,0,2,,61-32,1,up 3.0,Montas,Peacock,Treinen,2:56,N,28301,1.07,-,2018
94,"Tuesday, Jul 10",HOU,OAK,W*,6,5,11,62-32,1,up 4.0,McHugh,Treinen,,4:03,N,34585,1.19,+,2018
95,"Wednesday, Jul 11",HOU,OAK,L,3,8,,62-33,1,up 3.0,Bassitt,McCullers,,3:13,N,41119,1.07,-,2018
96,"Thursday, Jul 12",HOU,OAK,L,4,6,,62-34,1,up 3.0,Petit,Devenski,Trivino,3:21,D,38900,1.22,--,2018
97,"Friday, Jul 13",HOU,DET,W,3,0,,63-34,1,up 4.0,Keuchel,Fiers,Rondón,2:44,N,38843,1.10,+,2018
98,"Saturday, Jul 14",HOU,DET,W,9,1,,64-34,1,up 5.0,Cole,Fulmer,,2:42,D,40405,.97,++,2018
99,"Sunday, Jul 15",HOU,DET,L,3,6,,64-35,1,up 5.0,VerHagen,Verlander,,2:28,D,39455,.92,-,2018
100,"Friday, Jul 20",HOU,LAA,W,3,1,,65-35,1,up 5.0,Keuchel,Skaggs,Rondón,2:47,N,42422,1.01,+,2018
101,"Saturday, Jul 21",HOU,LAA,W,7,0,,66-35,1,up 6.0,Verlander,Tropeano,,3:20,D,44264,.89,++,2018
102,"Sunday, Jul 22",HOU,LAA,L,5,14,,66-36,1,up 5.0,Heaney,McCullers,,3:41,D,35298,.82,-,2018
103,"Tuesday, Jul 24",HOU,COL,W,8,2,10,67-36,1,up 6.0,Rondón,Davis,,3:12,N,43184,.93,+,2018
104,"Wednesday, Jul 25",HOU,COL,L*,2,3,,67-37,1,up 5.0,Davis,McHugh,,2:56,N,40948,.86,-,2018
105,"Friday, Jul 27",HOU,TEX,L,2,11,,67-38,1,up 5.0,Gallardo,Keuchel,,3:23,N,42592,1.06,--,2018
106,"Saturday, Jul 28",HOU,TEX,L,3,7,,67-39,1,up 5.0,Jurado,Verlander,,2:44,N,43093,1.06,---,2018
107,"Sunday, Jul 29",HOU,TEX,L,3,4,,67-40,1,up 4.0,Minor,McCullers,Kela,3:01,D,40560,1.12,----,2018
108,"Monday, Jul 30",HOU,SEA,L,0,2,,67-41,1,up 3.0,Paxton,Cole,Díaz,2:19,N,35198,1.78,-----,2018
109,"Tuesday, Jul 31",HOU,SEA,W,5,2,,68-41,1,up 4.0,Morton,Leake,Rondón,3:09,N,28478,1.93,+,2018
110,"Wednesday, Aug 1",HOU,SEA,W,8,3,,69-41,1,up 5.0,Keuchel,LeBlanc,,3:02,D,34575,1.82,++,2018
111,"Friday, Aug 3",HOU,LAD,W,2,1,,70-41,1,up 5.0,Verlander,Wood,Rondón,2:59,N,53598,1.10,+++,2018
112,"Saturday, Aug 4",HOU,LAD,W,14,0,,71-41,1,up 5.0,Peacock,Maeda,,3:37,N,53119,1.00,++++,2018
113,"Sunday, Aug 5",HOU,LAD,L,2,3,,71-42,1,up 4.0,Buehler,Cole,Jansen,2:54,D,50628,.91,-,2018
114,"Monday, Aug 6",HOU,SFG,W,3,1,,72-42,1,up 4.5,Osuna,Smith,Rondón,2:26,N,40251,1.05,+,2018
115,"Tuesday, Aug 7",HOU,SFG,W,2,1,,73-42,1,up 5.5,Smith,Black,Rondón,3:02,D,41613,.98,++,2018
116,"Thursday, Aug 9",HOU,SEA,L,6,8,,73-43,1,up 4.5,Paxton,Verlander,Díaz,3:36,N,34976,1.10,-,2018
117,"Friday, Aug 10",HOU,SEA,L,2,5,,73-44,1,up 4.5,Warren,Cole,Díaz,2:48,N,41236,1.31,--,2018
118,"Saturday, Aug 11",HOU,SEA,L,2,3,,73-45,1,up 3.5,LeBlanc,Morton,Díaz,2:56,N,38888,1.52,---,2018
119,"Sunday, Aug 12",HOU,SEA,L,3,4,10,73-46,1,up 2.5,Duke,Osuna,Díaz,3:10,D,40048,1.83,----,2018
120,"Tuesday, Aug 14",HOU,COL,L,1,5,,73-47,1,up 1.0,Márquez,Verlander,,3:08,N,35813,1.49,-----,2018
121,"Wednesday, Aug 15",HOU,COL,W,12,1,,74-47,1,up 2.0,Cole,Anderson,,2:43,N,29967,1.52,+,2018
122,"Friday, Aug 17",HOU,OAK,L*,3,4,10,74-48,1,up 1.0,Treinen,Sipp,,3:33,N,23535,2.36,-,2018
123,"Saturday, Aug 18",HOU,OAK,L,1,7,,74-49,1,Tied,Cahill,Keuchel,,2:33,D,32204,2.49,--,2018
124,"Sunday, Aug 19",HOU,OAK,W,9,4,,75-49,1,up 1.0,Verlander,Manaea,,3:07,D,29143,2.64,+,2018
125,"Monday, Aug 20",HOU,SEA,L,4,7,,75-50,1,Tied,Colomé,McHugh,Díaz,3:05,N,27072,2.16,-,2018
126,"Tuesday, Aug 21",HOU,SEA,W,3,2,,76-50,1,Tied,Valdez,Detwiler,Rondón,2:56,N,25415,2.31,+,2018
127,"Wednesday, Aug 22",HOU,SEA,W,10,7,,77-50,1,up 1.0,Morton,Gonzales,Osuna,3:13,D,31062,2.13,++,2018
128,"Friday, Aug 24",HOU,LAA,W,9,3,,78-50,1,up 1.5,Keuchel,Heaney,,3:04,N,42788,1.48,+++,2018
129,"Saturday, Aug 25",HOU,LAA,W,8,3,,79-50,1,up 1.5,Verlander,Barria,,3:26,N,41654,1.46,++++,2018
130,"Sunday, Aug 26",HOU,LAA,W,3,1,,80-50,1,up 1.5,Valdez,Peña,Osuna,2:54,D,37530,1.45,+++++,2018
131,"Monday, Aug 27",HOU,OAK,W,11,4,,81-50,1,up 2.5,Cole,Anderson,,3:16,N,43171,2.41,++++++,2018
132,"Tuesday, Aug 28",HOU,OAK,L,3,4,,81-51,1,up 1.5,Familia,Osuna,Treinen,3:21,N,33136,2.20,-,2018
133,"Wednesday, Aug 29",HOU,OAK,W*,5,4,,82-51,1,up 2.5,Osuna,Familia,,3:27,D,32926,2.59,+,2018
134,"Thursday, Aug 30",HOU,LAA,L,2,5,,82-52,1,up 2.5,Heaney,Verlander,,3:20,N,30371,1.24,-,2018
135,"Friday, Aug 31",HOU,LAA,L,0,3,,82-53,1,up 1.5,Barria,Valdez,Parker,3:18,N,35675,1.30,--,2018
136,"Saturday, Sep 1",HOU,LAA,W,7,3,,83-53,1,up 2.5,Smith,Bedrosian,,3:16,N,41622,1.57,+,2018
137,"Sunday, Sep 2",HOU,LAA,W,4,2,,84-53,1,up 2.5,Cole,Ohtani,Osuna,3:40,N,41506,1.35,++,2018
138,"Monday, Sep 3",HOU,MIN,W,4,1,,85-53,1,up 2.5,Keuchel,Gibson,Peacock,2:59,D,39559,1.24,+++,2018
139,"Tuesday, Sep 4",HOU,MIN,W,5,2,,86-53,1,up 3.5,Verlander,May,Osuna,2:58,N,31315,1.21,++++,2018
140,"Wednesday, Sep 5",HOU,MIN,W,9,1,,87-53,1,up 3.5,Valdez,Odorizzi,,3:21,N,31011,.94,+++++,2018
141,"Friday, Sep 7",HOU,BOS,W,6,3,,88-53,1,up 3.5,Pressly,Kelly,Osuna,3:38,N,36930,.92,++++++,2018
142,"Saturday, Sep 8",HOU,BOS,W,5,3,,89-53,1,up 3.5,Morton,Rodriguez,Osuna,3:25,D,36684,.84,+++++++,2018
143,"Sunday, Sep 9",HOU,BOS,L*,5,6,,89-54,1,up 2.5,Kimbrel,Rondón,,3:35,N,32787,.85,-,2018
144,"Monday, Sep 10",HOU,DET,W,3,2,,90-54,1,up 3.0,Verlander,Liriano,Osuna,2:42,N,19711,1.12,+,2018
145,"Tuesday, Sep 11",HOU,DET,W,5,4,,91-54,1,up 3.0,Harris,Zimmermann,Osuna,3:29,N,19432,.92,++,2018
146,"Wednesday, Sep 12",HOU,DET,W,5,4,,92-54,1,up 3.0,Cole,Norris,Pressly,3:09,D,22666,.92,+++,2018
147,"Friday, Sep 14",HOU,ARI,L,2,4,,92-55,1,up 2.5,Ziegler,Rondón,Hirano,3:36,N,36924,.75,-,2018
148,"Saturday, Sep 15",HOU,ARI,W,10,4,,93-55,1,up 3.5,Morton,Godley,,3:17,N,38345,1.15,+,2018
149,"Sunday, Sep 16",HOU,ARI,W,5,4,,94-55,1,up 4.5,Verlander,Greinke,Osuna,3:09,D,37889,.76,++,2018
150,"Monday, Sep 17",HOU,SEA,L,1,4,,94-56,1,up 4.0,Cook,Rondón,Díaz,3:02,N,43144,.41,-,2018
151,"Tuesday, Sep 18",HOU,SEA,W,7,0,,95-56,1,up 5.0,James,Leake,,2:55,N,35715,.56,+,2018
152,"Wednesday, Sep 19",HOU,SEA,L,0,9,,95-57,1,up 4.0,Lawrence,Keuchel,,2:47,N,31229,.24,-,2018
153,"Friday, Sep 21",HOU,LAA,W,11,3,,96-57,1,up 3.5,Cole,Heaney,,2:56,N,39977,.63,+,2018
